Id,Predicted
42105420080000,195615
42301323720000,217005
42301323080000,507960
42317399570000,13410
42329401210000,194855
42105418190000,208665
42383383220000,464135
42109328100000,371935
42301322590000,222895
42105420380000,702440
42389341070000,125780
42173369900000,576905
42475367520100,79295
42383393400000,690815
42389336640100,449850
42383391920000,191765
42235358190000,2355
42301319940000,655620
42301323030000,487120
42389342040000,107520
42173366270000,980785
42389340360000,739505
42301322600000,762290
42235356300000,174330
42475367370000,515715
42105420400000,918460
42383382730000,253995
42383385000000,433485
42475366530000,621555
42389345680000,300805
42431334430000,958050
42105420550000,584195
42383385770000,4925
42389337280000,693330
42003458880000,45890
42301323990000,474705
42389345740000,904195
42389344200000,208080
42235359000000,151290
42389347250000,555310
42475364800000,225215
42495317050100,364515
42235354610000,556440
42389343030000,216015
30015404620000,281740
42389330390100,375900
42475365700000,594580
42329391500000,89530
42105421520000,284880
42389339240000,692070
42389342550000,674095
42389347940000,974240
42301323310000,7630
42235354740000,246035
42383387770000,867525
42389346330000,465590
42383390880000,606220
42389348280000,857255
30015411670000,825810
42389341040000,70490
42475366710000,731375
42389340370000,422460
42389345980200,429685
42475366640000,586910
42301322660000,527000
42105414780000,971630
42383390380000,558195
42389339280000,260780
42389347270000,360570
42389342020000,687625
42105420340000,351620
42389341210000,612810
42105417960000,401600
42475365410000,569425
42227384860000,813245
42109326480000,444365
42383391120000,206915
42389340270000,424460
42301322670000,420880
42105418020000,634620
42389344360000,821800
42389343050000,68110
42495335460100,989495
42301325890000,411305
42383387680000,404470
42389338480000,71445
42389339140000,994620
42389337310000,459465
42389336310000,511755
42105419540000,495810
42389339740000,913545
42389347410000,208970
42109326920100,97095
42235356170100,9515
42301323830000,906690
42109326540000,441915
42389339420100,148120
42389345860000,349935
42389339160000,46935
42389339520000,578105
33053049760000,733355
42109326330000,531640
42383391960100,266080
42235356010000,253570
42383382740000,209610
42389340200000,527580
42389343160000,549605
42329390850000,918990
42329400700000,354895
42389337690000,807305
42389344550000,822220
42389346440000,14030
42389341700100,261135
42003463710000,644655
35051238850000,97945
35017246080000,727815
42173369500000,819310
42301325190000,111510
42383381720000,722745
33061029100000,341085
33053047440000,242290
42389345060000,732640
42389341200000,30935
42389345020000,834850
42383382190000,115165
42383393440000,722485
42301322380100,745670
42389343510000,618155
42383388570000,351275
42235359260000,262440
42371392660000,150675
42371391930100,503535
35017246420000,530955
42389344980000,561415
42389345000000,657240
42389339020000,725375
42301323480000,758905
42105420950000,680610
42235351380000,838290
42109326080000,774225
42235356080000,786850
42235360510000,720685
35051238410000,481505
33025009360000,230620
42389336580000,585565
42389341680000,168165
42475366760100,859350
42475366110000,761030
42383392240000,689205
42235358430000,955030
42389348050000,930675
42475370160000,950095
42389346700000,906885
42383386870000,306690
42475365690000,318235
42235353680000,419590
42389342120000,369860
42431334530000,715160
33061031980000,725140
42105419960000,489100
42389348700000,46815
42389342240000,280530
42389339030000,909635
42003458910000,333410
42389338370000,873445
42235357600000,783385
42109327790100,242735
42389342410000,617650
42105420680000,499425
42301323440000,700490
42383385720000,71625
42475368320000,855680
42109327610000,998860
42389342360000,287835
42389340830000,807815
42383383460000,95560
42105414640000,690845
30015421420000,784375
42389339050000,520290
42105419990000,922880
42105420430000,102660
30015427220000,491165
42317400360000,993775
42173366420000,631850
42389339500000,994130
35017247050000,402255
42495336010000,663110
42389335060000,453880
30015397650000,788580
42301319960000,750310
42389340560000,987095
42105420300000,645010
42383388320000,410515
42383387320000,529145
42389340520000,320370
42301321500000,960265
42389347920000,807925
42135433170000,649315
42389347780000,173845
42105419260000,59915
42301320640200,515940
42301325350000,490400
42235353490000,707670
42235359430000,173975
42389343660000,266395
42235359290000,362975
42383386850100,377305
35051237670000,514035
42389340220000,391340
42383383530000,93380
42389339550000,51955
42389349080000,635480
42389347810000,988260
30015410600000,753575
42235359180000,211665
42235355990000,916775
35051237160000,854225
42109327160000,404340
42235359560000,309600
42389340450000,420570
42301325490000,983165
42383392230000,100670
42383384600000,611400
42301321760000,176520
42383393390000,706045
35017247820000,176705
35051237560000,853270
42389341190000,715175
33105029640100,935905
42235356440000,400385
42383390610000,858410
42235352480000,156550
42235358330000,101125
42383384480000,54150
42235356660000,435330
42389346170000,721180
42235358440000,690815
42235356550000,355905
05123369010000,167775
42383381540100,379170
42389344590000,180380
42329389450000,418570
33105036480000,784870
42389339950000,604010
42389322700100,412065
42301323450000,162720
42389343920000,31675
42235358790100,142090
42235356670000,22225
42389343700000,919175
42227382330000,768540
42301319980000,107190
33061030740000,957195
42383386040000,698335
42383384640000,385930
42389343020000,660235
42135431580000,548620
42105420280000,420790
35137271540000,470730
42109327630000,659750
42317401360000,313415
30015393550000,471665
42109326650000,593040
42431333790000,692590
30015412270000,658340
30015404130000,563040
42383386280000,349095
42383386050000,653240
42235358290000,522155
30015410890000,559775
33061029430000,453070
33105030670000,976080
42383384660000,344165
33025025640000,917950
35051237250000,941145
33053049250000,849110
42235351730000,131220
42103360690000,427505
42371392200000,487700
42105418890000,477420
42475367850000,924085
42383380810000,985045
42301321740000,12225
42389339680000,225125
42389342320000,210335
42389344500100,683975
42003458600000,291445
42389345870000,999540
30015409170000,566555
42105421050000,704010
42301322000000,619370
42003464730000,646320
30015428860000,369965
42105418910000,566055
42105420120000,453085
42329389620000,796060
42105420650000,521005
42371393320000,732545
42475366820000,566625
42227384380000,24125
42495335510000,631880
42389344880000,418040
42235358060000,494895
42389341490100,92205
42431334370000,130805
42389343040000,505235
42105419820000,48805
42235355790000,120770
42389344480100,394810
42389339670000,960485
42389344390000,940510
42389341760000,800635
42389342310000,618805
42109326090000,728710
42389340130000,852470
42105419230000,403830
42235358310000,454075
42383382160000,41460
30015412240000,348770
42301320080000,345775
42389346150000,8935
42389345030000,819415
42389341170000,842645
42389344290000,527260
42475365960000,495505
42389339860000,949905
30015421400000,136235
42301321540000,649615
42235359010000,790225
42301323360000,574250
42383382170000,772105
42235355620000,506495
42389343100000,831835
42383381550100,593570
42389335030000,320655
42389341290000,376995
42383383890000,20385
42383382200000,110400
42383384050000,240960
42383384770000,735460
42389339210000,906575
42105420050000,536415
42389341030000,591540
42173371500000,816215
30015417870000,740940
42389340210000,73375
42301324010000,783020
42389342530000,84250
42389339460000,551275
42301324910000,970770
42301321610000,655650
42383388130000,733680
42475368790000,288425
42235355700000,257665
42109327420000,748265
42235359230000,241590
42301321840000,96030
42371071730300,943315
